2019-09-14,@Tulane,58,Missouri St,6,
2019-09-14,@Oregon,35,Montana,3,
2019-09-14,Montana St,23,@W Illinois,14,
2019-09-14,@Toledo,45,Murray St,0,
2019-09-14,@Nevada,19,Weber St,13,
2019-09-14,Nicholls St,42,@Prairie View,35,
2019-09-14,@North Dakota,27,Sam Houston St,23,
2019-09-14,@Northern Arizona,55,W New Mexico,21,
2019-09-14,@W Carolina,20,North Greenville,17,
2019-09-14,Samford,21,@Wofford,14,
2019-09-14,@South Florida,55,S Carolina St,16,
2019-09-14,@Southern Utah,45,SF Austin,38,
2019-09-14,@S Illinois,28,TN Martin,14,
2019-09-14,@Stony Brook,26,Wagner,10,
2019-09-14,Jackson St,49,Tennessee St,44,Memphis TN
2019-09-14,Hampton,41,Howard,20,Chicago IL
2019-09-14,Citadel,27,@Georgia Tech,24,
2019-09-14,@Louisiana,77,TX Southern,6,
2019-09-14,Kennesaw,42,@Alabama St,7,
2019-09-14,Central Conn,42,@Valparaiso,13,
2019-09-14,Fordham,29,@Bryant,14,
2019-09-14,NC A&T,27,@Charleston So,21,
2019-09-14,Dayton,34,@Robert Morris,31,
2019-09-14,@St Francis PA,42,Merrimack,14,
2019-09-14,@Davidson,41,WV Wesleyan,0,
2019-09-14,@S Dakota St,38,Drake,10,
2019-09-14,@Tennessee Tech,31,UVA-Wise,14,
2019-09-14,Jacksonville,30,@Presbyterian,20,
2019-09-14,@Ark Pine Bluff,53,Langston,15,
2019-09-14,@Delaware St,58,Lincoln PA,12,
2019-09-14,@Southern Univ,61,Edward Waters,0,
2019-09-14,@Florida A&M,57,Fort Valley St,20,
2019-09-14,@Morehead St,73,Kentucky Chr,34,
2019-09-21,@Abilene Chr,17,McNeese St,10,
2019-09-21,@Samford,55,Alabama A&M,21,
2019-09-21,@Alabama St,23,Grambling,20,
2019-09-21,@Albany NY,36,Lafayette,7,
2019-09-21,@Alcorn St,45,Prairie View,41,
2019-09-21,@Arkansas St,41,S Illinois,28,
2019-09-21,Ark Pine Bluff,37,@Tennessee St,31,
2019-09-21,@Army,52,Morgan St,21,
2019-09-21,@ETSU,20,Austin Peay,14,
2019-09-21,Bethune-Cookman,22,@MS Valley St,6,
2019-09-21,Brown,35,@Bryant,30,
2019-09-21,@Campbell,31,Davidson,29,
2019-09-21,@Hawaii,35,Cent Arkansas,16,
2019-09-21,@Citadel,22,Charleston So,13,
2019-09-21,James Madison,37,@Chattanooga,14,
2019-09-21,Maine,35,@Colgate,21,
2019-09-21,@Fresno St,34,CS Sacramento,20,
2019-09-21,Duquesne,35,@Dayton,31,
2019-09-21,@East Carolina,19,William & Mary,7,
2019-09-21,@Portland St,59,Eastern Oregon,9,
2019-09-21,@Indiana St,16,E Illinois,6,
2019-09-21,@Wake Forest,49,Elon,7,
2019-09-21,@Idaho,35,E Washington,27,
2019-09-21,@FL Atlantic,42,Wagner,7,
2019-09-21,@Furman,45,Mercer,10,
2019-09-21,@Wofford,49,Gardner Webb,10,
2019-09-21,@San Diego,31,Harvard,23,
2019-09-21,@Houston Bap,48,Northwestern LA,21,
2019-09-21,@Northern Iowa,13,Idaho St,6,
2019-09-21,@Illinois St,40,Northern Arizona,27,
2019-09-21,@Sam Houston St,45,Incarnate Word,6,
2019-09-21,@Jacksonville St,30,North Alabama,12,
2019-09-21,@SE Louisiana,45,Lamar,34,
2019-09-21,@Montana,47,Monmouth NJ,27,
2019-09-21,@Montana St,56,Norfolk St,21,
2019-09-21,@Murray St,59,Morehead St,7,
2019-09-21,South Dakota,14,@N Colorado,6,
2019-09-21,@N Dakota St,27,UC Davis,16,
2019-09-21,@New Hampshire,27,Rhode Island,24,
2019-09-21,Nicholls St,48,@SF Austin,30,
2019-09-21,@S Dakota St,43,Southern Utah,7,
2019-09-21,@Stetson,59,W New England,28,
2019-09-21,Tennessee Tech,38,@W Illinois,24,
2019-09-21,Villanova,52,@Towson,45,
2019-09-21,Cornell,21,@Marist,7,
2019-09-21,Howard,24,@Delaware St,9,
2019-09-21,@E Michigan,34,Central Conn,29,
2019-09-21,@Liberty,62,Hampton,27,
2019-09-21,Kennesaw,35,@Missouri St,24,
2019-09-21,Dartmouth,35,@Jacksonville,6,
2019-09-21,@Stony Brook,45,Fordham,10,
2019-09-21,@Merrimack,76,Mayville St,7,
2019-09-21,Robert Morris,31,@VMI,21,
2019-09-21,@SE Missouri St,56,WV State,10,
2019-09-21,@Truman St,38,Valparaiso,7,
2019-09-21,Sacred Heart,34,@LIU Post,10,
2019-09-21,@Delaware,28,Penn,27,
2019-09-21,@Florida A&M,27,Southern Univ,21,
2019-09-21,E Kentucky,35,@Presbyterian,10,
2019-09-21,@Princeton,49,Butler,7,
2019-09-21,Columbia,31,@St Francis PA,14,
2019-09-21,@Yale,23,Holy Cross,10,
2019-09-21,@NC Central,45,Eliz. City St,7,
2019-09-26,@NC A&T,37,Delaware St,0,
2019-09-27,@Harvard,42,Brown,7,
2019-09-28,@Incarnate Word,31,Abilene Chr,24,
2019-09-28,@Albany NY,39,William & Mary,31,
2019-09-28,@Alcorn St,45,MS Valley St,19,
2019-09-28,@Austin Peay,52,Jacksonville St,33,
2019-09-28,@Jacksonville,42,Ave Maria,28,
2019-09-28,Cal Poly,24,@Southern Utah,21,
2019-09-28,Campbell,34,@Mercer,27,
2019-09-28,@Chattanooga,60,W Carolina,36,
2019-09-28,@Samford,61,Citadel,55,
2019-09-28,@Pittsburgh,17,Delaware,14,
2019-09-28,@New Hampshire,23,Duquesne,6,
2019-09-28,Tennessee Tech,40,@E Illinois,29,
2019-09-28,@E Kentucky,42,Tennessee St,16,
2019-09-28,James Madison,45,@Elon,10,
2019-09-28,@Furman,17,ETSU,10,
2019-09-28,@E Washington,35,North Dakota,20,
2019-09-28,@Florida,38,Towson,0,
2019-09-28,@Syracuse,41,Holy Cross,3,
2019-09-28,@N Colorado,27,Idaho,24,
2019-09-28,@Idaho St,51,Portland St,24,
2019-09-28,SF Austin,24,@Lamar,17,
2019-09-28,@Villanova,33,Maine,17,
2019-09-28,Sam Houston St,28,@McNeese St,17,
2019-09-28,Montana,45,@UC Davis,20,
2019-09-28,@Montana St,49,Northern Arizona,31,
2019-09-28,@TN Martin,40,Murray St,7,
2019-09-28,@Stetson,55,NC Wesleyan,21,
2019-09-28,@Texas St,24,Nicholls St,3,
2019-09-28,@Weber St,29,Northern Iowa,17,
2019-09-28,SE Louisiana,44,@Northwestern LA,27,
2019-09-28,Stony Brook,31,@Rhode Island,27,
2019-09-28,Wofford,51,@VMI,36,
2019-09-28,Kentucky St,33,Jackson St,25,Indianapolis IN
2019-09-28,Bethune-Cookman,37,@Howard,29,
2019-09-28,St Francis PA,16,@Bryant,6,
2019-09-28,Georgetown,24,@Columbia,10,
2019-09-28,@Kennesaw,31,Reinhardt,7,
2019-09-28,Alabama A&M,63,Central St OH,20,Mobile AL
2019-09-28,@Dartmouth,38,Colgate,3,
2019-09-28,@Fordham,23,Richmond,16,
2019-09-28,@Houston Bap,68,TX Southern,31,
2019-09-28,@Lehigh,10,Merrimack,3,
2019-09-28,@Youngstown St,45,Robert Morris,10,
2019-09-28,Drake,41,@Marist,17,
2019-09-28,Southern Univ,31,@Ark Pine Bluff,7,
2019-09-28,Princeton,56,@Bucknell,23,
2019-09-28,Penn,28,@Lafayette,24,
2019-09-28,NC Central,27,@Morgan St,17,
2019-09-28,Florida A&M,30,@Norfolk St,28,
2019-09-28,@North Alabama,41,Presbyterian,21,
2019-09-28,Prairie View,42,Grambling,36,Dallas TX
2019-09-28,@Wagner,24,LIU Post,14,
2019-09-28,@Yale,27,Cornell,16,
2019-09-28,Charleston WV,19,@Valparaiso,13,
